GRID         523       0 -4.0625  -1.875      0.       0
GRID         524       0   -3.75  -1.875      0.       0
GRID         525       0   -3.75 -1.5625      0.       0
GRID         526       0 -4.0625 -1.5625      0.       0
GRID         527       0 -4.0625   -1.25      0.       0
GRID         528       0   -3.75   -1.25      0.       0
GRID         529       0 -2.8125  -.3125      0.       0
GRID         530       0-2.49999  -.3125      0.       0
GRID         531       0 -3.4375  -.3125      0.       0
GRID         532       0  -3.125  -.3125      0.       0
GRID         533       0  -3.125   -.625      0.       0
GRID         534       0 -3.4375   -.625      0.       0
GRID         535       0 -3.4375  -.9375      0.       0
GRID         536       0  -3.125  -.9375      0.       0
GRID         537       0 -2.8125   -.625      0.       0
GRID         538       0 -2.8125  -.9375      0.       0
GRID         539       0-2.49999   -.625      0.       0
GRID         540       0-2.49999  -.9375      0.       0
GRID         541       0-2.49999 -1.5625      0.       0
GRID         542       0-2.49999   -1.25      0.       0
GRID         543       0 -2.8125 -1.5625      0.       0
GRID         544       0 -2.8125   -1.25      0.       0
GRID         545       0 -3.4375   -1.25      0.       0
GRID         546       0  -3.125   -1.25      0.       0
GRID         547       0  -3.125 -1.5625      0.       0
GRID         548       0 -3.4375 -1.5625      0.       0
GRID         549       0 -3.4375  -1.875      0.       0
GRID         550       0 -3.4375 -2.1875      0.       0
GRID         551       0  -3.125  -1.875      0.       0
GRID         552       0  -3.125 -2.1875      0.       0
GRID         553       0-2.49999  -1.875      0.       0
GRID         554       0 -2.8125  -1.875      0.       0
GRID         555       0 -2.8125 -2.1875      0.       0
GRID         556       0    -2.5 -2.1875      0.       0
GRID         557       0   -.625 -4.0625      0.       0
GRID         558       0  -.9375 -4.0625      0.       0
GRID         559       0  -.9375   -3.75      0.       0
GRID         560       0   -.625   -3.75      0.       0
GRID         561       0  -.3125   -3.75      0.       0
GRID         562       0  -.3125 -4.0625      0.       0
GRID         563       0  -.3125  -4.375      0.       0
GRID         564       0  -.9375  -4.375      0.       0
GRID         565       0   -.625  -4.375      0.       0
GRID         566       0 -1.5625  -4.375      0.       0
GRID         567       0   -1.25  -4.375      0.       0
GRID         568       0  -1.875  -4.375      0.       0
GRID         569       0 -2.1875  -4.375      0.       0
GRID         570       0 -2.1875 -4.0625      0.       0
GRID         571       0 -2.1875   -3.75      0.       0
GRID         572       0  -1.875 -4.0625      0.       0
GRID         573       0  -1.875   -3.75      0.       0
GRID         574       0   -1.25 -4.0625      0.       0
GRID         575       0 -1.5625 -4.0625      0.       0
GRID         576       0 -1.5625   -3.75      0.       0
GRID         577       0   -1.25   -3.75      0.       0
GRID         578       0   -1.25  -3.125      0.       0
GRID         579       0   -1.25 -3.4375      0.       0
GRID         580       0 -1.5625  -3.125      0.       0
GRID         581       0 -1.5625 -3.4375      0.       0
GRID         582       0 -2.1875 -3.4375      0.       0
GRID         583       0  -1.875 -3.4375      0.       0
GRID         584       0  -1.875  -3.125      0.       0
GRID         585       0 -2.1875  -3.125      0.       0
GRID         586       0 -2.1875 -2.8125      0.       0
GRID         587       0 -2.1875    -2.5      0.       0
GRID         588       0  -1.875 -2.8125      0.       0
GRID         589       0  -1.875    -2.5      0.       0
GRID         590       0   -1.25 -2.8125      0.       0
GRID         591       0 -1.5625 -2.8125      0.       0
GRID         592       0 -1.5625    -2.5      0.       0
GRID         593       0   -1.25-2.49999      0.       0
GRID         594       0  -.9375 -3.4375      0.       0
GRID         595       0   -.625 -3.4375      0.       0
GRID         596       0   -.625  -3.125      0.       0
GRID         597       0  -.9375  -3.125      0.       0
GRID         598       0  -.9375-2.49999      0.       0
GRID         599       0  -.9375 -2.8125      0.       0
GRID         600       0   -.625    -2.5      0.       0
GRID         601       0   -.625 -2.8125      0.       0
GRID         602       0  -.3125  -3.125      0.       0
GRID         603       0  -.3125 -3.4375      0.       0
GRID         604       0  -.3125 -2.8125      0.       0
GRID         605       0  -.3125    -2.5      0.       0
GRID         606       0 -.31249-1.24999      0.       0
GRID         607       0 -.31249-1.56249      0.       0
GRID         608       0 -.31249-1.87499      0.       0
GRID         609       0  -.3125-2.18749      0.       0
GRID         610       0 -.93749-1.24999      0.       0
GRID         611       0 -.62499-1.24999      0.       0
GRID         612       0 -.62499-1.56249      0.       0
GRID         613       0 -.93749-1.56249      0.       0
GRID         614       0  -.9375-1.87499      0.       0
GRID         615       0   -.625-1.87499      0.       0
GRID         616       0   -.625-2.18749      0.       0
GRID         617       0  -.9375-2.18749      0.       0
GRID         618       0-2.18749  -1.875      0.       0
GRID         619       0 -2.1875 -2.1875      0.       0
GRID         620       0-1.87499-1.87499      0.       0
GRID         621       0  -1.875-2.18749      0.       0
GRID         622       0   -1.25-2.18749      0.       0
GRID         623       0 -1.5625-2.18749      0.       0
GRID         624       0-1.56249-1.87499      0.       0
GRID         625       0   -1.25-1.87499      0.       0
GRID         626       0-1.24999-1.56249      0.       0
GRID         627       0-1.24999-1.24999      0.       0
GRID         628       0-1.56249-1.56249      0.       0
GRID         629       0-1.56249-1.24999      0.       0
GRID         630       0-2.18749 -1.5625      0.       0
GRID         631       0-1.87499-1.56249      0.       0
GRID         632       0-1.87499-1.24999      0.       0
GRID         633       0-2.18749-1.24999      0.       0
GRID         634       0-2.18749  -.9375      0.       0
GRID         635       0-1.87499 -.93749      0.       0
GRID         636       0-1.87499 -.62499      0.       0
GRID         637       0-2.18749   -.625      0.       0
GRID         638       0-2.18749  -.3125      0.       0
GRID         639       0-1.87499 -.31249      0.       0
GRID         640       0-1.24999 -.93749      0.       0
GRID         641       0-1.56249 -.93749      0.       0
GRID         642       0-1.56249 -.62499      0.       0
GRID         643       0-1.24999 -.62499      0.       0
GRID         644       0-1.56249 -.31249      0.       0
GRID         645       0-1.24999 -.31249      0.       0
GRID         646       0 -.31249 -.62499      0.       0
GRID         647       0 -.31249 -.93749      0.       0
GRID         648       0 -.62499 -.93749      0.       0
GRID         649       0 -.93749 -.93749      0.       0
GRID         650       0 -.93749 -.62499      0.       0
GRID         651       0 -.62499 -.62499      0.       0
GRID         652       0 -.62499 -.31249      0.       0
GRID         653       0 -.93749 -.31249      0.       0
GRID         654       0 -.31249 -.31249      0.       0
GRID         655       0   3.125   3.125      0.       0
GRID         656       0  3.4375   3.125      0.       0
GRID         657       0  3.4375  3.4375      0.       0
GRID         658       0   3.125  3.4375      0.       0
GRID         659       0  2.8125  3.4375      0.       0
GRID         660       0     2.5  3.4375      0.       0
GRID         661       0     2.5   3.125      0.       0
GRID         662       0  2.8125   3.125      0.       0
GRID         663       0  2.8125  2.8125      0.       0
GRID         664       0     2.5  2.8125      0.       0
GRID         665       0     2.5     2.5      0.       0
GRID         666       0  2.8125     2.5      0.       0
GRID         667       0   3.125  2.8125      0.       0
GRID         668       0   3.125     2.5      0.       0
GRID         669       0  3.4375  2.8125      0.       0
GRID         670       0  3.4375     2.5      0.       0
GRID         671       0    3.75  2.8125      0.       0
GRID         672       0    3.75     2.5      0.       0
GRID         673       0  4.0625  2.8125      0.       0
GRID         674       0  4.0625     2.5      0.       0
GRID         675       0   4.375     2.5      0.       0
GRID         676       0   4.375  2.8125      0.       0
GRID         677       0   4.375   3.125      0.       0
GRID         678       0   4.375  3.4375      0.       0
GRID         679       0    3.75   3.125      0.       0
GRID         680       0  4.0625   3.125      0.       0
GRID         681       0  4.0625  3.4375      0.       0
GRID         682       0    3.75  3.4375      0.       0
GRID         683       0    3.75  4.0625      0.       0
GRID         684       0    3.75    3.75      0.       0
GRID         685       0  4.0625  4.0625      0.       0
GRID         686       0  4.0625    3.75      0.       0
GRID         687       0   4.375  4.0625      0.       0
GRID         688       0   4.375    3.75      0.       0
GRID         689       0   4.375   4.375      0.       0
GRID         690       0    3.75   4.375      0.       0
GRID         691       0  4.0625   4.375      0.       0
GRID         692       0  3.4375    3.75      0.       0
GRID         693       0   3.125    3.75      0.       0
GRID         694       0   3.125  4.0625      0.       0
GRID         695       0  3.4375  4.0625      0.       0
GRID         696       0   3.125   4.375      0.       0
GRID         697       0  3.4375   4.375      0.       0
GRID         698       0     2.5    3.75      0.       0
GRID         699       0  2.8125    3.75      0.       0
GRID         700       0  2.8125  4.0625      0.       0
GRID         701       0     2.5  4.0625      0.       0
GRID         702       0     2.5   4.375      0.       0
GRID         703       0  2.8125   4.375      0.       0
GRID         704       0  2.1875    3.75      0.       0
GRID         705       0   1.875    3.75      0.       0
GRID         706       0   1.875  4.0625      0.       0
GRID         707       0  2.1875  4.0625      0.       0
GRID         708       0   1.875   4.375      0.       0
GRID         709       0  2.1875   4.375      0.       0
GRID         710       0    1.25    3.75      0.       0
GRID         711       0  1.5625    3.75      0.       0
GRID         712       0  1.5625  4.0625      0.       0
GRID         713       0    1.25  4.0625      0.       0
GRID         714       0  1.5625   4.375      0.       0
GRID         715       0    1.25   4.375      0.       0
GRID         716       0  8.66-8   4.375      0.       0
GRID         717       0   .3125   4.375      0.       0
GRID         718       0   .9375   4.375      0.       0
GRID         719       0    .625   4.375      0.       0
GRID         720       0   .9375  4.0625      0.       0
GRID         721       0   .9375    3.75      0.       0
GRID         722       0    .625  4.0625      0.       0
GRID         723       0    .625    3.75      0.       0
GRID         724       0  1.35-7  4.0625      0.       0
GRID         725       0   .3125  4.0625      0.       0
GRID         726       0   .3125    3.75      0.       0
GRID         727       0  1.83-7    3.75      0.       0
GRID         728       0  2.32-7  3.4375      0.       0
GRID         729       0   .3125  3.4375      0.       0
GRID         730       0   .3125   3.125      0.       0
GRID         731       0  2.81-7   3.125      0.       0
GRID         732       0  3.78-7     2.5      0.       0
GRID         733       0   3.3-7  2.8125      0.       0
GRID         734       0   .3125     2.5      0.       0
GRID         735       0   .3125  2.8125      0.       0
GRID         736       0   .9375  3.4375      0.       0
GRID         737       0    .625  3.4375      0.       0
GRID         738       0    .625   3.125      0.       0
GRID         739       0   .9375   3.125      0.       0
GRID         740       0   .9375  2.8125      0.       0
GRID         741       0    .625  2.8125      0.       0
GRID         742       0    .625     2.5      0.       0
GRID         743       0   .9375     2.5      0.       0
GRID         744       0   1.875   3.125      0.       0
GRID         745       0  2.1875   3.125      0.       0
GRID         746       0  2.1875  3.4375      0.       0
GRID         747       0   1.875  3.4375      0.       0
GRID         748       0  1.5625  3.4375      0.       0
GRID         749       0    1.25  3.4375      0.       0
GRID         750       0    1.25   3.125      0.       0
GRID         751       0  1.5625   3.125      0.       0
GRID         752       0  1.5625  2.8125      0.       0
GRID         753       0    1.25  2.8125      0.       0
GRID         754       0    1.25     2.5      0.       0
GRID         755       0  1.5625     2.5      0.       0
GRID         756       0   1.875  2.8125      0.       0
GRID         757       0   1.875     2.5      0.       0
GRID         758       0  2.1875  2.8125      0.       0
GRID         759       0  2.1875     2.5      0.       0
GRID         760       0  2.1875    1.25      0.       0
GRID         761       0   1.875    1.25      0.       0
GRID         762       0   1.875  1.5625      0.       0
GRID         763       0  2.1875  1.5625      0.       0
GRID         764       0  2.1875  2.1875      0.       0
GRID         765       0  2.1875   1.875      0.       0
GRID         766       0   1.875  2.1875      0.       0
GRID         767       0   1.875   1.875      0.       0
GRID         768       0    1.25    1.25      0.       0
GRID         769       0  1.5625    1.25      0.       0
GRID         770       0  1.5625  1.5625      0.       0
GRID         771       0    1.25  1.5625      0.       0
GRID         772       0    1.25   1.875      0.       0
GRID         773       0  1.5625   1.875      0.       0
GRID         774       0  1.5625  2.1875      0.       0
GRID         775       0    1.25  2.1875      0.       0
GRID         776       0   4.9-7   1.875      0.       0
GRID         777       0  4.34-7  2.1875      0.       0
GRID         778       0 .312501   1.875      0.       0
GRID         779       0   .3125  2.1875      0.       0
GRID         780       0   .9375  2.1875      0.       0
GRID         781       0    .625  2.1875      0.       0
GRID         782       0 .625001   1.875      0.       0
GRID         783       0   .9375   1.875      0.       0
GRID         784       0 .937501  1.5625      0.       0
GRID         785       0 .937501    1.25      0.       0
GRID         786       0 .625001  1.5625      0.       0
GRID         787       0 .625001    1.25      0.       0
GRID         788       0  5.48-7  1.5625      0.       0
GRID         789       0 .312501  1.5625      0.       0
GRID         790       0 .312501    1.25      0.       0
GRID         791       0  6.01-7    1.25      0.       0
GRID         792       0  6.46-7   .9375      0.       0
GRID         793       0 .312501   .9375      0.       0
GRID         794       0 .312501 .625001      0.       0
GRID         795       0  6.76-7    .625      0.       0
GRID         796       0  6.69-7  6.27-7      0.       0
GRID         797       0   6.8-7 .312501      0.       0
GRID         798       0 .312501  6.29-7      0.       0
GRID         799       0 .312501 .312501      0.       0
GRID         800       0 .937501 .937501      0.       0
GRID         801       0 .625001 .937501      0.       0
GRID         802       0 .625001 .625001      0.       0
GRID         803       0   .9375 .625001      0.       0
GRID         804       0   .9375 .312501      0.       0
GRID         805       0    .625 .312501      0.       0
GRID         806       0    .625  6.15-7      0.       0
GRID         807       0   .9375  5.93-7      0.       0
GRID         808       0   1.875 .625001      0.       0
GRID         809       0  2.1875    .625      0.       0
GRID         810       0  2.1875   .9375      0.       0
GRID         811       0   1.875   .9375      0.       0
GRID         812       0  1.5625 .937501      0.       0
GRID         813       0    1.25 .937501      0.       0
GRID         814       0    1.25 .625001      0.       0
GRID         815       0  1.5625 .625001      0.       0
GRID         816       0  1.5625 .312501      0.       0
GRID         817       0    1.25 .312501      0.       0
GRID         818       0    1.25   5.6-7      0.       0
GRID         819       0  1.5625  5.21-7      0.       0
GRID         820       0   1.875   .3125      0.       0
GRID         821       0   1.875  4.77-7      0.       0
GRID         822       0  2.1875   .3125      0.       0
GRID         823       0  2.1875  4.33-7      0.       0
GRID         824       0  2.8125   1.875      0.       0
GRID         825       0     2.5   1.875      0.       0
GRID         826       0     2.5  2.1875      0.       0
GRID         827       0  2.8125  2.1875      0.       0
GRID         828       0   3.125  2.1875      0.       0
GRID         829       0  3.4375  2.1875      0.       0
GRID         830       0  3.4375   1.875      0.       0
GRID         831       0   3.125   1.875      0.       0
GRID         832       0   3.125  1.5625      0.       0
GRID         833       0  3.4375  1.5625      0.       0
GRID         834       0  3.4375    1.25      0.       0
GRID         835       0   3.125    1.25      0.       0
GRID         836       0  2.8125  1.5625      0.       0
GRID         837       0  2.8125    1.25      0.       0
GRID         838       0     2.5  1.5625      0.       0
GRID         839       0     2.5    1.25      0.       0
GRID         840       0     2.5  3.88-7      0.       0
GRID         841       0  2.8125  3.37-7      0.       0
GRID         842       0  2.8125   .3125      0.       0
GRID         843       0     2.5   .3125      0.       0
GRID         844       0     2.5   .9375      0.       0
GRID         845       0     2.5    .625      0.       0
GRID         846       0  2.8125   .9375      0.       0
GRID         847       0  2.8125    .625      0.       0
GRID         848       0  3.4375  2.29-7      0.       0
GRID         849       0   3.125  2.83-7      0.       0
GRID         850       0   3.125   .3125      0.       0
GRID         851       0  3.4375   .3125      0.       0
GRID         852       0  3.4375    .625      0.       0
GRID         853       0   3.125    .625      0.       0
GRID         854       0   3.125   .9375      0.       0
GRID         855       0  3.4375   .9375      0.       0
GRID         856       0   4.375  2.1875      0.       0
GRID         857       0   4.375   1.875      0.       0
GRID         858       0  4.0625  2.1875      0.       0
GRID         859       0    3.75  2.1875      0.       0
GRID         860       0    3.75   1.875      0.       0
GRID         861       0  4.0625   1.875      0.       0
GRID         862       0  4.0625  1.5625      0.       0
GRID         863       0    3.75  1.5625      0.       0
GRID         864       0    3.75    1.25      0.       0
GRID         865       0  4.0625    1.25      0.       0
GRID         866       0   4.375  1.5625      0.       0
GRID         867       0   4.375    1.25      0.       0
GRID         868       0   4.375    .625      0.       0
GRID         869       0   4.375   .9375      0.       0
GRID         870       0    3.75   .9375      0.       0
GRID         871       0  4.0625   .9375      0.       0
GRID         872       0  4.0625    .625      0.       0
GRID         873       0    3.75    .625      0.       0
GRID         874       0    3.75   .3125      0.       0
GRID         875       0    3.75  1.84-7      0.       0
GRID         876       0  4.0625   .3125      0.       0
GRID         877       0  4.0625   1.4-7      0.       0
GRID         878       0   4.375  9.63-8      0.       0
GRID         879       0   4.375   .3125      0.       0
GRID         880       0   4.375  -1.875      0.       0
GRID         881       0   4.375 -2.1875      0.       0
GRID         882       0  4.0625 -2.1875      0.       0
GRID         883       0    3.75 -2.1875      0.       0
GRID         884       0    3.75  -1.875      0.       0
GRID         885       0  4.0625  -1.875      0.       0
GRID         886       0  4.0625 -1.5625      0.       0
GRID         887       0    3.75 -1.5625      0.       0
GRID         888       0    3.75   -1.25      0.       0
GRID         889       0  4.0625   -1.25      0.       0
GRID         890       0   4.375   -1.25      0.       0
GRID         891       0   4.375 -1.5625      0.       0
GRID         892       0   4.375  -.3125      0.       0
GRID         893       0   4.375  -.9375      0.       0
GRID         894       0   4.375   -.625      0.       0
GRID         895       0  4.0625  -.3125      0.       0
GRID         896       0    3.75  -.3125      0.       0
GRID         897       0    3.75   -.625      0.       0
GRID         898       0  4.0625   -.625      0.       0
GRID         899       0  4.0625  -.9375      0.       0
GRID         900       0    3.75  -.9375      0.       0
GRID         901       0  2.8125  -1.875      0.       0
GRID         902       0     2.5  -1.875      0.       0
GRID         903       0     2.5 -2.1875      0.       0
GRID         904       0  2.8125 -2.1875      0.       0
GRID         905       0   3.125 -2.1875      0.       0
GRID         906       0  3.4375 -2.1875      0.       0
GRID         907       0  3.4375  -1.875      0.       0
GRID         908       0   3.125  -1.875      0.       0
GRID         909       0   3.125 -1.5625      0.       0
GRID         910       0  3.4375 -1.5625      0.       0
GRID         911       0  3.4375   -1.25      0.       0
GRID         912       0   3.125   -1.25      0.       0
GRID         913       0  2.8125 -1.5625      0.       0
GRID         914       0  2.8125   -1.25      0.       0
GRID         915       0     2.5 -1.5625      0.       0
GRID         916       0     2.5   -1.25      0.       0
GRID         917       0     2.5   -.625      0.       0
GRID         918       0     2.5  -.9375      0.       0
GRID         919       0  2.8125   -.625      0.       0
GRID         920       0  2.8125  -.9375      0.       0
GRID         921       0  3.4375  -.9375      0.       0
GRID         922       0   3.125  -.9375      0.       0
GRID         923       0   3.125   -.625      0.       0
GRID         924       0  3.4375   -.625      0.       0
GRID         925       0  3.4375  -.3125      0.       0
GRID         926       0   3.125  -.3125      0.       0
GRID         927       0     2.5  -.3125      0.       0
GRID         928       0  2.8125  -.3125      0.       0
GRID         929       0  6.26-7 -.93749      0.       0
GRID         930       0 .312501 -.93749      0.       0
GRID         931       0 .312501 -.62499      0.       0
GRID         932       0   6.3-7 -.62499      0.       0
GRID         933       0  6.43-7 -.31249      0.       0
GRID         934       0 .312501 -.31249      0.       0
GRID         935       0   .9375 -.93749      0.       0
GRID         936       0 .625001 -.93749      0.       0
GRID         937       0    .625 -.62499      0.       0
GRID         938       0   .9375 -.62499      0.       0
GRID         939       0    .625 -.31249      0.       0
GRID         940       0   .9375 -.31249      0.       0
GRID         941       0   1.875  -.3125      0.       0
GRID         942       0  2.1875  -.3125      0.       0
GRID         943       0    1.25 -.31249      0.       0
GRID         944       0  1.5625 -.31249      0.       0
GRID         945       0    1.25 -.62499      0.       0
GRID         946       0    1.25 -.93749      0.       0
GRID         947       0  1.5625 -.62499      0.       0
GRID         948       0  1.5625 -.93749      0.       0
GRID         949       0  2.1875   -.625      0.       0
GRID         950       0   1.875   -.625      0.       0
GRID         951       0   1.875  -.9375      0.       0
GRID         952       0  2.1875  -.9375      0.       0
GRID         953       0  2.1875   -1.25      0.       0
GRID         954       0   1.875   -1.25      0.       0
GRID         955       0   1.875 -1.5625      0.       0
GRID         956       0  2.1875 -1.5625      0.       0
GRID         957       0  2.1875 -2.1875      0.       0
GRID         958       0  2.1875  -1.875      0.       0
GRID         959       0   1.875 -2.1875      0.       0
GRID         960       0   1.875  -1.875      0.       0
GRID         961       0    1.25-1.24999      0.       0
GRID         962       0  1.5625-1.24999      0.       0
GRID         963       0  1.5625-1.56249      0.       0
GRID         964       0    1.25-1.56249      0.       0
GRID         965       0    1.25-1.87499      0.       0
GRID         966       0  1.5625-1.87499      0.       0
GRID         967       0  1.5625 -2.1875      0.       0
GRID         968       0    1.25 -2.1875      0.       0
GRID         969       0 .312501-1.56249      0.       0
GRID         970       0   5.6-7-1.56249      0.       0
GRID         971       0  5.98-7-1.24999      0.       0
GRID         972       0 .312501-1.24999      0.       0
GRID         973       0 .625001-1.24999      0.       0
GRID         974       0   .9375-1.24999      0.       0
GRID         975       0   .9375-1.56249      0.       0
GRID         976       0 .625001-1.56249      0.       0
GRID         977       0    .625-1.87499      0.       0
GRID         978       0   .9375-1.87499      0.       0
GRID         979       0   .9375 -2.1875      0.       0
GRID         980       0    .625 -2.1875      0.       0
GRID         981       0 .312501-1.87499      0.       0
GRID         982       0   .3125-2.18749      0.       0
GRID         983       0   5.1-7-1.87499      0.       0
GRID         984       0   4.6-7-2.18749      0.       0
GRID         985       0   .3125 -2.8125      0.       0
GRID         986       0  3.57-7 -2.8125      0.       0
GRID         987       0  4.09-7    -2.5      0.       0
GRID         988       0   .3125    -2.5      0.       0
GRID         989       0    .625    -2.5      0.       0
GRID         990       0   .9375    -2.5      0.       0
GRID         991       0   .9375 -2.8125      0.       0
GRID         992       0    .625 -2.8125      0.       0
GRID         993       0    .625  -3.125      0.       0
GRID         994       0   .9375  -3.125      0.       0
GRID         995       0   .9375 -3.4375      0.       0
GRID         996       0    .625 -3.4375      0.       0
GRID         997       0   .3125  -3.125      0.       0
GRID         998       0   .3125 -3.4375      0.       0
GRID         999       0  3.03-7  -3.125      0.       0
GRID        1000       0  2.52-7 -3.4375      0.       0
GRID        1001       0   .3125  -4.375      0.       0
GRID        1002       0  9.64-8  -4.375      0.       0
GRID        1003       0  2.02-7   -3.75      0.       0
GRID        1004       0  1.49-7 -4.0625      0.       0
GRID        1005       0   .3125   -3.75      0.       0
GRID        1006       0   .3125 -4.0625      0.       0
GRID        1007       0    .625  -4.375      0.       0
GRID        1008       0   .9375  -4.375      0.       0
GRID        1009       0   .9375 -4.0625      0.       0
GRID        1010       0    .625 -4.0625      0.       0
GRID        1011       0    .625   -3.75      0.       0
GRID        1012       0   .9375   -3.75      0.       0
GRID        1013       0   1.875 -2.8125      0.       0
GRID        1014       0  2.1875 -2.8125      0.       0
GRID        1015       0  2.1875    -2.5      0.       0
GRID        1016       0   1.875    -2.5      0.       0
GRID        1017       0  1.5625    -2.5      0.       0
GRID        1018       0    1.25    -2.5      0.       0
GRID        1019       0    1.25 -2.8125      0.       0
GRID        1020       0  1.5625 -2.8125      0.       0
GRID        1021       0  1.5625  -3.125      0.       0
GRID        1022       0    1.25  -3.125      0.       0
GRID        1023       0    1.25 -3.4375      0.       0
GRID        1024       0  1.5625 -3.4375      0.       0
GRID        1025       0   1.875  -3.125      0.       0
GRID        1026       0   1.875 -3.4375      0.       0
GRID        1027       0  2.1875  -3.125      0.       0
GRID        1028       0  2.1875 -3.4375      0.       0
GRID        1029       0  2.1875 -4.0625      0.       0
GRID        1030       0  2.1875   -3.75      0.       0
GRID        1031       0   1.875 -4.0625      0.       0
GRID        1032       0   1.875   -3.75      0.       0
GRID        1033       0    1.25   -3.75      0.       0
GRID        1034       0  1.5625   -3.75      0.       0
GRID        1035       0  1.5625 -4.0625      0.       0
GRID        1036       0    1.25 -4.0625      0.       0
GRID        1037       0  1.5625  -4.375      0.       0
GRID        1038       0    1.25  -4.375      0.       0
GRID        1039       0  2.1875  -4.375      0.       0
GRID        1040       0   1.875  -4.375      0.       0
GRID        1041       0  4.0625  -3.125      0.       0
GRID        1042       0    3.75  -3.125      0.       0
GRID        1043       0    3.75 -3.4375      0.       0
GRID        1044       0  4.0625 -3.4375      0.       0
GRID        1045       0   4.375 -3.4375      0.       0
GRID        1046       0   4.375  -3.125      0.       0
GRID        1047       0   4.375 -2.8125      0.       0
GRID        1048       0   4.375    -2.5      0.       0
GRID        1049       0  4.0625 -2.8125      0.       0
GRID        1050       0  4.0625    -2.5      0.       0
GRID        1051       0    3.75 -2.8125      0.       0
GRID        1052       0    3.75    -2.5      0.       0
GRID        1053       0  3.4375 -2.8125      0.       0
GRID        1054       0  3.4375    -2.5      0.       0
GRID        1055       0   3.125 -2.8125      0.       0
GRID        1056       0   3.125    -2.5      0.       0
GRID        1057       0     2.5    -2.5      0.       0
GRID        1058       0  2.8125    -2.5      0.       0
GRID        1059       0  2.8125 -2.8125      0.       0
GRID        1060       0     2.5 -2.8125      0.       0
GRID        1061       0     2.5  -3.125      0.       0
GRID        1062       0     2.5 -3.4375      0.       0
GRID        1063       0  2.8125  -3.125      0.       0
GRID        1064       0  2.8125 -3.4375      0.       0
GRID        1065       0  3.4375  -3.125      0.       0
GRID        1066       0   3.125  -3.125      0.       0
GRID        1067       0   3.125 -3.4375      0.       0
GRID        1068       0  3.4375 -3.4375      0.       0
GRID        1069       0  3.4375 -4.0625      0.       0
GRID        1070       0  3.4375   -3.75      0.       0
GRID        1071       0   3.125 -4.0625      0.       0
GRID        1072       0   3.125   -3.75      0.       0
GRID        1073       0     2.5   -3.75      0.       0
GRID        1074       0  2.8125   -3.75      0.       0
GRID        1075       0  2.8125 -4.0625      0.       0
GRID        1076       0     2.5 -4.0625      0.       0
GRID        1077       0  2.8125  -4.375      0.       0
GRID        1078       0     2.5  -4.375      0.       0
GRID        1079       0   3.125  -4.375      0.       0
GRID        1080       0  3.4375  -4.375      0.       0
GRID        1081       0    3.75   -3.75      0.       0
GRID        1082       0  4.0625   -3.75      0.       0
GRID        1083       0  4.0625 -4.0625      0.       0
GRID        1084       0    3.75 -4.0625      0.       0
GRID        1085       0  4.0625  -4.375      0.       0
GRID        1086       0    3.75  -4.375      0.       0
GRID        1087       0   4.375 -4.0625      0.       0
GRID        1088       0   4.375   -3.75      0.       0
GRID        1089       0   4.375  -4.375      0.       0
CQUAD4         1       1     370     369     358     355                
CQUAD4         2       1     359     368     365     362                
CQUAD4         3       1     596     597     594     595                
CQUAD4         4       1     369     368     359     358                
CQUAD4         5       1     365     330     341     362                
CQUAD4         6       1     588     584     580     591                
CQUAD4         7       1     620     621     623     624                
CQUAD4         8       1     584     583     581     580                
CQUAD4         9       1     601     599     597     596                
CQUAD4        10       1     417     350     352     404                
CQUAD4        11       1     559     594     579     577                
CQUAD4        12       1     431     432     433     434                
CQUAD4        13       1     591     592     589     588                
CQUAD4        14       1     814     817     816     815                
CQUAD4        15       1     501     492     495     500                
CQUAD4        16       1     340     341     330     327                
CQUAD4        17       1     797     795     376     377                
CQUAD4        18       1     790     793     801     787                
CQUAD4        19       1     559     577     574     558                
CQUAD4        20       1     426     424     423     425                
CQUAD4        21       1     616     617     598     600                
CQUAD4        22       1     423     424     388     389                
CQUAD4        23       1     599     601     600     598                
CQUAD4        24       1     434     449     452     431                
CQUAD4        25       1     375     376     795     792                
CQUAD4        26       1     386     397     645     653                
CQUAD4        27       1     400     639     644     398                
CQUAD4        28       1     462     497     504     464                
CQUAD4        29       1    1016    1017    1020    1013                
CQUAD4        30       1     576     581     583     573                
CQUAD4        31       1     432     426     425     433                
CQUAD4        32       1     618     630     541     553                
CQUAD4        33       1    1061    1027    1028    1062                
CQUAD4        34       1     802     805     804     803                
CQUAD4        35       1     337     340     327     326                
CQUAD4        36       1     544     542     540     538                
CQUAD4        37       1     993     997     998     996                
CQUAD4        38       1     538     536     546     544                
CQUAD4        39       1     468     469     477     476                
CQUAD4        40       1     639     400     402     638                
CQUAD4        41       1     592     623     621     589                
CQUAD4        42       1     627     626     613     610                
CQUAD4        43       1    1027    1061    1060    1014                
CQUAD4        44       1    1019    1020    1017    1018                
CQUAD4        45       1     823     942     927     840                
CQUAD4        46       1    1083    1084    1086    1085                
CQUAD4        47       1     175     465     463     131                
CQUAD4        48       1     781     742     734     779                
CQUAD4        49       1     500     502     503     501                
CQUAD4        50       1    1083    1082    1081    1084                
CQUAD4        51       1     530     638     402     419                
CQUAD4        52       1     231     232    1037    1038                
CQUAD4        53       1     579     594     597     578                
CQUAD4        54       1     191     519     515     188                
CQUAD4        55       1     335     334     331     338                
